--------------------------------------------------------------------------------
                       ========================================                 
                               WELCOME TO JULIACHEM.JL!                         
                       ========================================                 
                                                                                
              JuliaChem.jl is an electronic structure theory package            
         developed by the Gordon group at Iowa State University. It is          
        designed to apply the strengths of the Julia programming language       
          (high-level semantics and low-level performance) to a quantum         
                                chemistry package.                              
                                                                                
         For more information, refer to the following paper: Poole, D.          
        Galvaz Vallejo, J. L.; Gordon, M. S. "A New Kid on the Block:          
         Application of Julia to Hartree-Fock Calculations." J. Chem.          
                     Theory Compute. 2020, 16, 8, 5006-5013.                    
                                                                                
                                                                                
           Density Fitting Restricted Hartree Fock                              
               implemented by Jackson Hayes <jhayes1@iastate.edu                
                                                                                
       For questions on usage, email David Poole at davpoole@iastate.edu.       
                                                                                
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                       ========================================                 
                                READING INPUT DATA FILE                         
                       ========================================                 
 
 
Number of worker processes: 1
Number of threads per process: 52
Number of threads in total: 52
 
                       ========================================                 
                                       END INPUT                                
                       ========================================                 
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                       ========================================                 
                                GENERATING BASIS SET                            
                       ========================================                 
 
----------------------------------------          
          Printing basis set...                   
----------------------------------------          

Atom #1 (O):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    3          P            1      0.727000     1.000000
 
 
----------------------------------------          
       Printing Auxillary basis set...            
----------------------------------------          

Atom #1 (O):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      1517.866751     1.000000
 
    2          S            1      489.679520     1.000000
 
    3          S            1      176.721187     1.000000
 
    4          S            1      63.792233     1.000000
 
    5          S            1      25.366499     1.000000
 
    6          S            1      9.913549     1.000000
 
    7          S            1      4.464531     1.000000
 
    8          S            1      1.801774     1.000000
 
    9          S            1      0.807897     1.000000
 
    10          S            1      0.338643     1.000000
 
    11          P            1      120.160309     1.000000
 
    12          P            1      34.409622     1.000000
 
    13          P            1      12.581149     1.000000
 
    14          P            1      5.066382     1.000000
 
    15          P            1      2.034693     1.000000
 
    16          P            1      0.860930     1.000000
 
    17          P            1      0.366814     1.000000
 
    18          D            1      19.043063     1.000000
 
    19          D            1      5.806038     1.000000
 
    20          D            1      2.189184     1.000000
 
    21          D            1      0.877946     1.000000
 
    22          D            1      0.356236     1.000000
 
    23          F            1      2.493915     1.000000
 
    24          F            1      0.824915     1.000000
 
 
Atom #2 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      9.530249     1.000000
 
    2          S            1      1.917451     1.000000
 
    3          S            1      0.684240     1.000000
 
    4          S            1      0.284133     1.000000
 
    5          P            1      2.913323     1.000000
 
    6          P            1      1.262121     1.000000
 
    7          P            1      0.501998     1.000000
 
    8          D            1      2.313533     1.000000
 
    9          D            1      0.712907     1.000000
 
 
Atom #3 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      9.530249     1.000000
 
    2          S            1      1.917451     1.000000
 
    3          S            1      0.684240     1.000000
 
    4          S            1      0.284133     1.000000
 
    5          P            1      2.913323     1.000000
 
    6          P            1      1.262121     1.000000
 
    7          P            1      0.501998     1.000000
 
    8          D            1      2.313533     1.000000
 
    9          D            1      0.712907     1.000000
 
 
----------------------------------------          
     Printing basis set metadata...               
----------------------------------------          

Basis set: cc-pVDZ
Number of basis functions: 25
Auxillary Basis set: cc-pVDZ-JKFIT
Number of auxillary basis functions: 131
Number of electrons: 10
 
                       ========================================                 
                                       END BASIS                                
                       ========================================                 
--------------------------------------------------------------------------------
---------------------------------------------------------------------------------
                       ========================================          
                             MOLECULAR COORDINATE ANALYSIS               
                       ========================================          

----------------------------------------          
         Printing coordinates                     
            in xyz format...                      
----------------------------------------          
 
3

O         0.0     -0.14320516549977125     0.0
H         1.638033383417192     1.1365739651651092     0.0
H         -1.638033383417192     1.1365739651651092     0.0

                       ========================================          
                                END COORDINATE ANALYSIS                  
                       ========================================          
--------------------------------------------------------------------------------
                       ========================================                 
                                RESTRICTED CLOSED-SHELL                         
                                  HARTREE-FOCK ENERGY                           
                       ========================================                 

SCF Options:
------------------------------
Integral Load: static
Guess: hcore
Energy Convergence: 1.0e-6
Density Convergence: 1.0e-6
Max Iterations: 50
--------------------------------

Density Fitting Options:
--------------------------------
Contraction Mode: GPU
DF Energy Convergence: 1.0e-6
DF Density Convergence: 1.0e-6
DF Exchange Block Width: adaptive
DF Screening Sigma: 1.0e-5
DF Screen Exchange: false
DF Force Dense: false
DF Use Adaptive: true
DF Use K Symmetry: false
DF K Symmetry Type: square
DF Adaptive basis limit 100
DF number of GPUs: 1
DF Max Number of GPU Exchange Blocks: 16
DF GPU K Block Operations Threshold: 1.1e+12
--------------------------------
----------------------------------------          
       Starting RHF iterations...                 
----------------------------------------          
 
Iter        Energy                ΔE                Drms                time
num_devices: 1
using oneAPI GPU
1      -86.1539071106      -86.1539071106      7.2408607029      17.1983439922 
2      -78.9288842712      7.2250228394      3.5996368928      0.2722260952 
3      -79.3441022724      -0.4152180012      0.2685978448      0.3203949928 
4      -80.7859608623      -1.4418585899      0.3330663638      0.4194591045 
5      -81.1650567323      -0.3790958700      0.2058971472      0.3431470394 
6      -81.1748245186      -0.0097677863      0.0371080864      0.3802220821 
7      -81.3887051764      -0.2138806578      0.0969178433      0.3742721081 
8      -81.3870689111      0.0016362654      0.0044235462      0.3792719841 
9      -81.2153618635      0.1717070476      0.0882347664      0.3818390369 
10      -82.3777269294      -1.1623650660      0.3612194292      0.3806300163 
11      -82.4318022687      -0.0540753393      0.0492595870      0.3975300789 
12      -81.7567204177      0.6750818510      0.3869819135      0.4051389694 
13      -81.7044852875      0.0522351302      0.0568039191      0.4107539654 
14      -81.7059105525      -0.0014252650      0.0720299597      0.3826131821 
15      -81.6867785489      0.0191320036      0.0379014814      0.3857340813 
16      -81.7042626296      -0.0174840807      0.0157026255      0.3778989315 
17      -81.7379419440      -0.0336793144      0.0186638385      0.3843109608 
18      -81.5809192153      0.1570227287      0.1184522579      0.3806819916 
19      -82.1579541556      -0.5770349403      0.1250415478      0.3767712116 
20      -82.1784947499      -0.0205405943      0.0387308425      0.3785560131 
21      -81.9833708047      0.1951239452      0.0594679216      0.3902831078 
22      -82.0632057209      -0.0798349162      0.0703562274      0.3753609657 
23      -82.0309496397      0.0322560812      0.0352588064      0.4043960571 
24      -81.8807004166      0.1502492230      0.5535226201      0.4033360481 
25      -82.4233567750      -0.5426563583      0.1211037766      0.3839788437 
26      -82.8838725639      -0.4605157889      0.1451299856      0.3798270226 
27      -82.4820466085      0.4018259554      0.0828759206      0.3810131550 
28      -80.2905539772      2.1914926313      3.0266199600      0.3917839527 
29      -76.3415831292      3.9489708480      3.8919488880      0.3780219555 
30      -79.6560713850      -3.3144882558      3.7626444772      0.3326339722 
31      -81.4689167810      -1.8128453960      3.3048890640      0.4116649628 
32      -83.1769097675      -1.7079929865      3.2956190313      0.3071370125 
33      -85.8406825165      -2.6637727490      0.4581264193      0.4143240452 
34      -84.7947458317      1.0459366848      0.9226056361      0.3705060482 
35      -83.1568568320      1.6378889997      0.8945405330      0.3698430061 
36      -82.5372061639      0.6196506681      0.7686415314      0.3890519142 
37      -85.4232562367      -2.8860500728      0.3856583513      0.3744280338 
38      -91.6886676442      -6.2654114075      0.7528855256      0.3879530430 
39      -92.1516893889      -0.4630217447      2.1134401732      0.4038300514 
40      -106.6215374559      -14.4698480670      6.7419820768      0.3857650757 
41      -95.5060129713      11.1155244846      7.1826824556      0.3838179111 
42      -95.8159511644      -0.3099381931      0.0694412626      0.3949651718 
43      -97.0623367162      -1.2463855518      0.2821095127      0.3914868832 
44      -95.3173171557      1.7450195605      0.3835061635      0.3945469856 
45      -99.2550814059      -3.9377642502      0.8316499905      0.3949398994 
46      -101.4728130729      -2.2177316670      5.9259901078      0.3818109035 
47      -92.4962215901      8.9765914828      7.4645114593      0.4044730663 
48      -91.6411308641      0.8550907260      0.8693747552      0.4039490223 
49      -89.8239207551      1.8172101090      2.6364397874      0.3898870945 
50      -90.4845389549      -0.6606181998      2.6217297330      0.3770399094 
 
----------------------------------------
 The SCF calculation did not converge.  
      Restart data is being output.     
----------------------------------------
 
                       ========================================                 
                              END RESTRICTED CLOSED-SHELL                       
                                  HARTREE-FOCK ENERGY                           
                       ========================================                 
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                       ========================================                 
                                RESTRICTED CLOSED-SHELL                         
                                HARTREE-FOCK PROPERTIES                         
                       ========================================                 

----------------------------------------          
 Computing molecular orbital energies...           
----------------------------------------          
 
Orbital #     Orbital energy (h)
    1           -32.411635    
    2           -7.611613    
    3           -5.477314    
    4           -5.008261    
    5           -4.656966    
    6           -4.266781    
    7           -4.410549    
    8           -4.178660    
    9           -6.544495    
    10           -3.529839    
    11           -3.205004    
    12           -3.258136    
    13           -3.922711    
    14           -2.655251    
    15           -2.512552    
    16           -2.695078    
    17           -2.198377    
    18           -3.697930    
    19           -4.501310    
    20           -4.923118    
    21           -5.969963    
    22           -4.547422    
    23           -3.377241    
    24           -2.593180    
    25           -2.366515    
 
----------------------------------------          
        Computing HOMO-LUMO gap...                
----------------------------------------          
 
The HOMO is located at MO orbital #5, 
  with an energy of -4.656966 h. 
 
The LUMO is located at MO orbital #6, 
  with an energy of -4.266781 h. 
 
HOMO-LUMO gap: 0.390185 h 
 
----------------------------------------          
     Computing mulliken charges...                
----------------------------------------          
 
Atom #     Symbol       Mulliken Pop.         Charge        
  1           O           6.072596          1.927404     
  2           H           1.963702          -0.963702     
  3           H           1.963702          -0.963702     

----------------------------------------          
     Computing multiple moments...                
----------------------------------------          
 
Dipole:       X           Y           Z         Tot. (D)        
          0.000000   -3.852828    -0.000000    3.852828     

                       ========================================                 
                              END RESTRICTED CLOSED-SHELL                       
                                HARTREE-FOCK PROPERTIES                         
                       ========================================                 
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                      Your calculation has run to completion!                   
                                                                                
                       ========================================                 
                                   HAVE A NICE DAY!                             
                       ========================================                 
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                       ========================================                 
                               WELCOME TO JULIACHEM.JL!                         
                       ========================================                 
                                                                                
              JuliaChem.jl is an electronic structure theory package            
         developed by the Gordon group at Iowa State University. It is          
        designed to apply the strengths of the Julia programming language       
          (high-level semantics and low-level performance) to a quantum         
                                chemistry package.                              
                                                                                
         For more information, refer to the following paper: Poole, D.          
        Galvaz Vallejo, J. L.; Gordon, M. S. "A New Kid on the Block:          
         Application of Julia to Hartree-Fock Calculations." J. Chem.          
                     Theory Compute. 2020, 16, 8, 5006-5013.                    
                                                                                
                                                                                
           Density Fitting Restricted Hartree Fock                              
               implemented by Jackson Hayes <jhayes1@iastate.edu                
                                                                                
       For questions on usage, email David Poole at davpoole@iastate.edu.       
                                                                                
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                       ========================================                 
                                READING INPUT DATA FILE                         
                       ========================================                 
 
 
Number of worker processes: 1
Number of threads per process: 52
Number of threads in total: 52
 
                       ========================================                 
                                       END INPUT                                
                       ========================================                 
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                       ========================================                 
                                GENERATING BASIS SET                            
                       ========================================                 
 
----------------------------------------          
          Printing basis set...                   
----------------------------------------          

Atom #1 (O):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      11720.000000     0.000710
    1          S            2      1759.000000     0.005470
    1          S            3      400.800000     0.027837
    1          S            4      113.700000     0.104800
    1          S            5      37.030000     0.283062
    1          S            6      13.270000     0.448719
    1          S            7      5.025000     0.270952
    1          S            8      1.013000     0.015458
 
    2          S            1      11720.000000     -0.000160
    2          S            2      1759.000000     -0.001263
    2          S            3      400.800000     -0.006267
    2          S            4      113.700000     -0.025716
    2          S            5      37.030000     -0.070924
    2          S            6      13.270000     -0.165411
    2          S            7      5.025000     -0.116955
    2          S            8      1.013000     0.557368
 
    3          S            1      0.302300     1.000000
 
    4          P            1      17.700000     0.043018
    4          P            2      3.854000     0.228913
    4          P            3      1.046000     0.508728
 
    5          P            1      0.275300     1.000000
 
    6          D            1      1.185000     1.000000
 
 
Atom #2 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      13.010000     0.019685
    1          S            2      1.962000     0.137977
    1          S            3      0.444600     0.478148
 
    2          S            1      0.122000     1.000000
 
    3          P            1      0.727000     1.000000
 
 
Atom #3 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      13.010000     0.019685
    1          S            2      1.962000     0.137977
    1          S            3      0.444600     0.478148
 
    2          S            1      0.122000     1.000000
 
    3          P            1      0.727000     1.000000
 
 
----------------------------------------          
       Printing Auxillary basis set...            
----------------------------------------          

Atom #1 (O):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      1517.866751     1.000000
 
    2          S            1      489.679520     1.000000
 
    3          S            1      176.721187     1.000000
 
    4          S            1      63.792233     1.000000
 
    5          S            1      25.366499     1.000000
 
    6          S            1      9.913549     1.000000
 
    7          S            1      4.464531     1.000000
 
    8          S            1      1.801774     1.000000
 
    9          S            1      0.807897     1.000000
 
    10          S            1      0.338643     1.000000
 
    11          P            1      120.160309     1.000000
 
    12          P            1      34.409622     1.000000
 
    13          P            1      12.581149     1.000000
 
    14          P            1      5.066382     1.000000
 
    15          P            1      2.034693     1.000000
 
    16          P            1      0.860930     1.000000
 
    17          P            1      0.366814     1.000000
 
    18          D            1      19.043063     1.000000
 
    19          D            1      5.806038     1.000000
 
    20          D            1      2.189184     1.000000
 
    21          D            1      0.877946     1.000000
 
    22          D            1      0.356236     1.000000
 
    23          F            1      2.493915     1.000000
 
    24          F            1      0.824915     1.000000
 
 
Atom #2 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      9.530249     1.000000
 
    2          S            1      1.917451     1.000000
 
    3          S            1      0.684240     1.000000
 
    4          S            1      0.284133     1.000000
 
    5          P            1      2.913323     1.000000
 
    6          P            1      1.262121     1.000000
 
    7          P            1      0.501998     1.000000
 
    8          D            1      2.313533     1.000000
 
    9          D            1      0.712907     1.000000
 
 
Atom #3 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      9.530249     1.000000
 
    2          S            1      1.917451     1.000000
 
    3          S            1      0.684240     1.000000
 
    4          S            1      0.284133     1.000000
 
    5          P            1      2.913323     1.000000
 
    6          P            1      1.262121     1.000000
 
    7          P            1      0.501998     1.000000
 
    8          D            1      2.313533     1.000000
 
    9          D            1      0.712907     1.000000
 
 
----------------------------------------          
     Printing basis set metadata...               
----------------------------------------          

Basis set: cc-pVDZ
Number of basis functions: 25
Auxillary Basis set: cc-pVDZ-JKFIT
Number of auxillary basis functions: 131
Number of electrons: 10
 
                       ========================================                 
                                       END BASIS                                
                       ========================================                 
--------------------------------------------------------------------------------
---------------------------------------------------------------------------------
                       ========================================          
                             MOLECULAR COORDINATE ANALYSIS               
                       ========================================          

----------------------------------------          
         Printing coordinates                     
            in xyz format...                      
----------------------------------------          
 
3

O         0.0     -0.14320516549977125     0.0
H         1.638033383417192     1.1365739651651092     0.0
H         -1.638033383417192     1.1365739651651092     0.0

                       ========================================          
                                END COORDINATE ANALYSIS                  
                       ========================================          
--------------------------------------------------------------------------------
                       ========================================                 
                                RESTRICTED CLOSED-SHELL                         
                                  HARTREE-FOCK ENERGY                           
                       ========================================                 

SCF Options:
------------------------------
Integral Load: static
Guess: hcore
Energy Convergence: 1.0e-6
Density Convergence: 1.0e-6
Max Iterations: 50
--------------------------------

Density Fitting Options:
--------------------------------
Contraction Mode: GPU
DF Energy Convergence: 1.0e-6
DF Density Convergence: 1.0e-6
DF Exchange Block Width: adaptive
DF Screening Sigma: 1.0e-5
DF Screen Exchange: false
DF Force Dense: false
DF Use Adaptive: true
DF Use K Symmetry: false
DF K Symmetry Type: square
DF Adaptive basis limit 100
DF number of GPUs: 1
DF Max Number of GPU Exchange Blocks: 16
DF GPU K Block Operations Threshold: 1.1e+12
--------------------------------
----------------------------------------          
       Starting RHF iterations...                 
----------------------------------------          
 
Iter        Energy                ΔE                Drms                time
num_devices: 1
using oneAPI GPU
1      -86.1539071106      -86.1539071106      7.2408607029      0.5056419373 
2      -93.6421346497      -7.4882275391      0.5094638468      0.4126009941 
3      -93.6969836140      -0.0548489643      0.0879317573      0.4024181366 
4      -93.7100932559      -0.0131096419      0.0403294798      0.4064059258 
5      -93.7139524114      -0.0038591555      0.0168530152      0.4176239967 
6      -93.7147476560      -0.0007952446      0.0070176699      0.4678099155 
7      -93.7147586001      -0.0000109441      0.0000278079      0.4193139076 
8      -93.7147599067      -0.0000013066      0.0000116025      0.3927319050 
9      -93.7147598928      0.0000000139      0.0000011037      0.3999528885 
 
----------------------------------------
   The SCF calculation has converged!   
----------------------------------------
Total SCF Energy: -93.7147599049 h
 
                       ========================================                 
                              END RESTRICTED CLOSED-SHELL                       
                                  HARTREE-FOCK ENERGY                           
                       ========================================                 
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                       ========================================                 
                                RESTRICTED CLOSED-SHELL                         
                                HARTREE-FOCK PROPERTIES                         
                       ========================================                 

----------------------------------------          
 Computing molecular orbital energies...           
----------------------------------------          
 
Orbital #     Orbital energy (h)
    1           -32.630827    
    2           -7.439629    
    3           -5.543115    
    4           -5.041670    
    5           -4.264617    
    6           -4.260888    
    7           -4.439654    
    8           -4.172738    
    9           -3.490039    
    10           -3.437720    
    11           -3.241233    
    12           -3.243454    
    13           -2.659852    
    14           -2.514716    
    15           -2.654285    
    16           -2.200742    
    17           -7.804155    
    18           -5.637607    
    19           -4.857867    
    20           -3.319338    
    21           -5.879750    
    22           -3.634644    
    23           -3.215384    
    24           -2.545290    
    25           -2.390684    
 
----------------------------------------          
        Computing HOMO-LUMO gap...                
----------------------------------------          
 
The HOMO is located at MO orbital #5, 
  with an energy of -4.264617 h. 
 
The LUMO is located at MO orbital #6, 
  with an energy of -4.260888 h. 
 
HOMO-LUMO gap: 0.003729 h 
 
----------------------------------------          
     Computing mulliken charges...                
----------------------------------------          
 
Atom #     Symbol       Mulliken Pop.         Charge        
  1           O           6.178853          1.821147     
  2           H           1.910574          -0.910574     
  3           H           1.910574          -0.910574     

----------------------------------------          
     Computing multiple moments...                
----------------------------------------          
 
Dipole:       X           Y           Z         Tot. (D)        
          0.000000   -2.356918    -0.000000    2.356918     

                       ========================================                 
                              END RESTRICTED CLOSED-SHELL                       
                                HARTREE-FOCK PROPERTIES                         
                       ========================================                 
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                      Your calculation has run to completion!                   
                                                                                
                       ========================================                 
                                   HAVE A NICE DAY!                             
                       ========================================                 
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                       ========================================                 
                               WELCOME TO JULIACHEM.JL!                         
                       ========================================                 
                                                                                
              JuliaChem.jl is an electronic structure theory package            
         developed by the Gordon group at Iowa State University. It is          
        designed to apply the strengths of the Julia programming language       
          (high-level semantics and low-level performance) to a quantum         
                                chemistry package.                              
                                                                                
         For more information, refer to the following paper: Poole, D.          
        Galvaz Vallejo, J. L.; Gordon, M. S. "A New Kid on the Block:          
         Application of Julia to Hartree-Fock Calculations." J. Chem.          
                     Theory Compute. 2020, 16, 8, 5006-5013.                    
                                                                                
                                                                                
           Density Fitting Restricted Hartree Fock                              
               implemented by Jackson Hayes <jhayes1@iastate.edu                
                                                                                
       For questions on usage, email David Poole at davpoole@iastate.edu.       
                                                                                
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                       ========================================                 
                                READING INPUT DATA FILE                         
                       ========================================                 
 
 
Number of worker processes: 1
Number of threads per process: 52
Number of threads in total: 52
 
                       ========================================                 
                                       END INPUT                                
                       ========================================                 
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                       ========================================                 
                                GENERATING BASIS SET                            
                       ========================================                 
 
----------------------------------------          
          Printing basis set...                   
----------------------------------------          

Atom #1 (O):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      11720.000000     0.000710
    1          S            2      1759.000000     0.005470
    1          S            3      400.800000     0.027837
    1          S            4      113.700000     0.104800
    1          S            5      37.030000     0.283062
    1          S            6      13.270000     0.448719
    1          S            7      5.025000     0.270952
    1          S            8      1.013000     0.015458
 
    2          S            1      11720.000000     -0.000160
    2          S            2      1759.000000     -0.001263
    2          S            3      400.800000     -0.006267
    2          S            4      113.700000     -0.025716
    2          S            5      37.030000     -0.070924
    2          S            6      13.270000     -0.165411
    2          S            7      5.025000     -0.116955
    2          S            8      1.013000     0.557368
 
    3          S            1      0.302300     1.000000
 
    4          P            1      17.700000     0.043018
    4          P            2      3.854000     0.228913
    4          P            3      1.046000     0.508728
 
    5          P            1      0.275300     1.000000
 
    6          D            1      1.185000     1.000000
 
 
Atom #2 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      13.010000     0.019685
    1          S            2      1.962000     0.137977
    1          S            3      0.444600     0.478148
 
    2          S            1      0.122000     1.000000
 
    3          P            1      0.727000     1.000000
 
 
Atom #3 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      13.010000     0.019685
    1          S            2      1.962000     0.137977
    1          S            3      0.444600     0.478148
 
    2          S            1      0.122000     1.000000
 
    3          P            1      0.727000     1.000000
 
 
----------------------------------------          
       Printing Auxillary basis set...            
----------------------------------------          

Atom #1 (O):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      1517.866751     1.000000
 
    2          S            1      489.679520     1.000000
 
    3          S            1      176.721187     1.000000
 
    4          S            1      63.792233     1.000000
 
    5          S            1      25.366499     1.000000
 
    6          S            1      9.913549     1.000000
 
    7          S            1      4.464531     1.000000
 
    8          S            1      1.801774     1.000000
 
    9          S            1      0.807897     1.000000
 
    10          S            1      0.338643     1.000000
 
    11          P            1      120.160309     1.000000
 
    12          P            1      34.409622     1.000000
 
    13          P            1      12.581149     1.000000
 
    14          P            1      5.066382     1.000000
 
    15          P            1      2.034693     1.000000
 
    16          P            1      0.860930     1.000000
 
    17          P            1      0.366814     1.000000
 
    18          D            1      19.043063     1.000000
 
    19          D            1      5.806038     1.000000
 
    20          D            1      2.189184     1.000000
 
    21          D            1      0.877946     1.000000
 
    22          D            1      0.356236     1.000000
 
    23          F            1      2.493915     1.000000
 
    24          F            1      0.824915     1.000000
 
 
Atom #2 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      9.530249     1.000000
 
    2          S            1      1.917451     1.000000
 
    3          S            1      0.684240     1.000000
 
    4          S            1      0.284133     1.000000
 
    5          P            1      2.913323     1.000000
 
    6          P            1      1.262121     1.000000
 
    7          P            1      0.501998     1.000000
 
    8          D            1      2.313533     1.000000
 
    9          D            1      0.712907     1.000000
 
 
Atom #3 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      9.530249     1.000000
 
    2          S            1      1.917451     1.000000
 
    3          S            1      0.684240     1.000000
 
    4          S            1      0.284133     1.000000
 
    5          P            1      2.913323     1.000000
 
    6          P            1      1.262121     1.000000
 
    7          P            1      0.501998     1.000000
 
    8          D            1      2.313533     1.000000
 
    9          D            1      0.712907     1.000000
 
 
----------------------------------------          
     Printing basis set metadata...               
----------------------------------------          

Basis set: cc-pVDZ
Number of basis functions: 25
Auxillary Basis set: cc-pVDZ-JKFIT
Number of auxillary basis functions: 131
Number of electrons: 10
 
                       ========================================                 
                                       END BASIS                                
                       ========================================                 
--------------------------------------------------------------------------------
---------------------------------------------------------------------------------
                       ========================================          
                             MOLECULAR COORDINATE ANALYSIS               
                       ========================================          

----------------------------------------          
         Printing coordinates                     
            in xyz format...                      
----------------------------------------          
 
3

O         0.0     -0.14320516549977125     0.0
H         1.638033383417192     1.1365739651651092     0.0
H         -1.638033383417192     1.1365739651651092     0.0

                       ========================================          
                                END COORDINATE ANALYSIS                  
                       ========================================          
--------------------------------------------------------------------------------
                       ========================================                 
                                RESTRICTED CLOSED-SHELL                         
                                  HARTREE-FOCK ENERGY                           
                       ========================================                 

SCF Options:
------------------------------
Integral Load: static
Guess: hcore
Energy Convergence: 1.0e-6
Density Convergence: 1.0e-6
Max Iterations: 50
--------------------------------

Density Fitting Options:
--------------------------------
Contraction Mode: GPU
DF Energy Convergence: 1.0e-6
DF Density Convergence: 1.0e-6
DF Exchange Block Width: adaptive
DF Screening Sigma: 1.0e-5
DF Screen Exchange: false
DF Force Dense: false
DF Use Adaptive: true
DF Use K Symmetry: false
DF K Symmetry Type: square
DF Adaptive basis limit 100
DF number of GPUs: 1
DF Max Number of GPU Exchange Blocks: 16
DF GPU K Block Operations Threshold: 1.1e+12
--------------------------------
----------------------------------------          
       Starting RHF iterations...                 
----------------------------------------          
 
Iter        Energy                ΔE                Drms                time
num_devices: 1
using oneAPI GPU
1      -47.3557889576      -47.3557889576      7.7393257079      0.3907339573 
2      -94.2531971482      -46.8974081906      3.3065229446      0.3936550617 
3      -93.0874520733      1.1657450749      1.0957568273      0.3135738373 
4      -93.6419198365      -0.5544677632      0.1573253317      0.3786361217 
